FirstKO	FirstMu	FirstSubpoolID	FirstSubpoolNum	EsKcatNum	DKO	DKOMu	DKOSubpoolID	DKOSubpoolNum
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0A9G6_1	0.0897166406597484	subpool_P0A9G6	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0A9J4_1	0.09	subpool_P0A9J4	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0A9J8_1	0.09	subpool_P0A9J8	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0A9L8_1	0.09	subpool_P0A9L8	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0A9N4_1	0.09	subpool_P0A9N4	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0A9P0_1	0.09	subpool_P0A9P0	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0A9T0_1	0.09	subpool_P0A9T0	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0A9U8_1	0.0715814238211018	subpool_P0A9U8	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0A9V1_1	0.09	subpool_P0A9V1	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0AAC8_1	0.09	subpool_P0AAC8	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0AAE0_1	0.09	subpool_P0AAE0	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0AAF3_1	0.08908012182299	subpool_P0AAF3	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0AB89_1	0.0899875472384011	subpool_P0AB89	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0ABE9_1	0.09	subpool_P0ABE9	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0ABI4_1	0.09	subpool_P0ABI4	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0ABI8_1	0.0781622771275702	subpool_P0ABI8	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0ABJ1_1	0.0781622771273947	subpool_P0ABJ1	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0ABJ3_1	0.0781622771275702	subpool_P0ABJ3	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0ABJ6_1	0.0781622771275702	subpool_P0ABJ6	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0ABK5_1	0.09	subpool_P0ABK5	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0ABP8_1	0.09	subpool_P0ABP8	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0AC16_1	0.09	subpool_P0AC16	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0AC41_1	0.0819415558238569	subpool_P0AC41	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0AC44_1	0.0819415558238569	subpool_P0AC44	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0AD61_1	0.0870230082591491	subpool_P0AD61	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0ADC1_1	0.09	subpool_P0ADC1	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0ADC6_1	0.09	subpool_P0ADC6	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0ADF8_1	0.09	subpool_P0ADF8	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0ADG7_1	0.0621198438448148	subpool_P0ADG7	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0ADU2_1	0.09	subpool_P0ADU2	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0ADV1_1	0.09	subpool_P0ADV1	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0ADV9_1	0.09	subpool_P0ADV9	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0AE26_1	0.08908012182299	subpool_P0AE26	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0AEA8_1	0.09	subpool_P0AEA8	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0AEI6_1	0.09	subpool_P0AEI6	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0AF12_1	0.09	subpool_P0AF12	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0AF24_1	0.09	subpool_P0AF24	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0AF98_1	0.09	subpool_P0AF98	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0AFC3_1	0.09	subpool_P0AFC3	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0AFC7_1	0.09	subpool_P0AFC7	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0AFD1_1	0.09	subpool_P0AFD1	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0AFD4_1	0.09	subpool_P0AFD4	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0AFD6_1	0.09	subpool_P0AFD6	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0AFE0_1	0.09	subpool_P0AFE0	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0AFE4_1	0.09	subpool_P0AFE4	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0AFE8_1	0.09	subpool_P0AFE8	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0AFF0_1	0.09	subpool_P0AFF0	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0AFG6_1	0.0840412176624455	subpool_P0AFG6	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0AFG8_1	0.0877421105789965	subpool_P0AFG8	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0AFJ7_1	0.09	subpool_P0AFJ7	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0AFS3_1	0.09	subpool_P0AFS3	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0AG16_1	0.09	subpool_P0AG16	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0AGB0_1	0.0881157727442128	subpool_P0AGB0	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P0AGD3_1	0.09	subpool_P0AGD3	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P10902_1	0.09	subpool_P10902	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P15639_1	0.09	subpool_P15639	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P17854_1	0.09	subpool_P17854	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P18843_1	0.09	subpool_P18843	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P21151_1	0.09	subpool_P21151	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P21156_1	0.0891876300453106	subpool_P21156	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P21177_1	0.09	subpool_P21177	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P23721_1	0.09	subpool_P23721	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P23830_1	0.09	subpool_P23830	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P23845_1	0.09	subpool_P23845	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P23893_1	0.09	subpool_P23893	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P25516_1	0.0898524478309928	subpool_P25516	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P25535_1	0.09	subpool_P25535	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P25539_1	0.09	subpool_P25539	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P25665_1	0.09	subpool_P25665	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P27302_1	0.09	subpool_P27302	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P28305_1	0.09	subpool_P28305	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P30125_1	0.0898543800989969	subpool_P30125	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P30143_1	0.09	subpool_P30143	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P31069_1	0.09	subpool_P31069	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P31554_1	0.09	subpool_P31554	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P31663_1	0.09	subpool_P31663	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P31979_1	0.09	subpool_P31979	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P33022_1	0.09	subpool_P33022	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P33221_1	0.09	subpool_P33221	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P33599_1	0.09	subpool_P33599	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P36553_1	0.09	subpool_P36553	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P37306_1	0.0896179185558064	subpool_P37306	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P37330_1	0.089716456195	subpool_P37330	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P37351_1	0.09	subpool_P37351	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P39306_1	0.09	subpool_P39306	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P45395_1	0.09	subpool_P45395	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P45568_1	0.09	subpool_P45568	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P50457_1	0.09	subpool_P50457	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P60472_1	0.09	subpool_P60472	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P60752_1	0.09	subpool_P60752	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P62623_1	0.09	subpool_P62623	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P62707_1	0.0889925523476802	subpool_P62707	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P64550_1	0.09	subpool_P64550	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P69054_1	0.0819415558238569	subpool_P69054	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P69503_1	0.09	subpool_P69503	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P69506_1	0.09	subpool_P69506	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P76175_1	0.09	subpool_P76175	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P76536_1	0.09	subpool_P76536	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P77218_1	0.09	subpool_P77218	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P77434_1	0.09	subpool_P77434	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_P77488_1	0.09	subpool_P77488	0
usage_prot_P64550_1	0.09	subpool_P64550	0	7.29938790300366e-05	usage_prot_Q46822_1	0.09	subpool_Q46822	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P00547_1	0.0819387033432433	subpool_P00547	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P00888_1	0.0819350345012418	subpool_P00888	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P00895_1	0.081919153887964	subpool_P00895	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P00903_1	0.0819397004014427	subpool_P00903	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P00934_1	0.0819414941324934	subpool_P00934	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P00963_1	0.0817087142172992	subpool_P00963	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P02924_1	0.0807546240450991	subpool_P02924	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P04693_1	0.0819415918577827	subpool_P04693	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P05042_1	0.0819411672937566	subpool_P05042	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P05791_1	0.0818911424786103	subpool_P05791	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P06960_1	0.0819416808280736	subpool_P06960	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P06968_1	0.0819417038290452	subpool_P06968	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P06988_1	0.0819413859683118	subpool_P06988	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P06996_1	0.0819416803427711	subpool_P06996	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P06999_1	0.0819416997189272	subpool_P06999	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P07014_1	0.0819417077701146	subpool_P07014	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P07023_1	0.0819417078351046	subpool_P07023	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P07862_1	0.0819414411141264	subpool_P07862	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P08142_1	0.0819320795716787	subpool_P08142	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P08200_1	0.0818964092201717	subpool_P08200	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P08373_1	0.0819416432087855	subpool_P08373	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P09831_1	0.0818663795037198	subpool_P09831	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0A6A6_1	0.0819071954385507	subpool_P0A6A6	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0A6B4_1	0.0819392120548797	subpool_P0A6B4	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0A6E1_1	0.0818261121708863	subpool_P0A6E1	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0A6I0_1	0.0819417078902012	subpool_P0A6I0	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0A6J3_1	0.0817832962566094	subpool_P0A6J3	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0A6S7_1	0.0819306579823241	subpool_P0A6S7	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0A717_1	0.081941707770112	subpool_P0A717	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0A720_1	0.0819417078902008	subpool_P0A720	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0A752_1	0.0819415666561206	subpool_P0A752	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0A790_1	0.0819377572966952	subpool_P0A790	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0A7A9_1	0.0819370552702362	subpool_P0A7A9	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0A7E5_1	0.0819345565435502	subpool_P0A7E5	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0A7E9_1	0.0819270879791891	subpool_P0A7E9	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0A853_1	0.0819390577972034	subpool_P0A853	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0A858_1	0.0819175326344504	subpool_P0A858	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0A867_1	0.0816997048531912	subpool_P0A867	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0A877_1	0.0819417078650677	subpool_P0A877	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0A879_1	0.081941699814819	subpool_P0A879	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0A8H3_1	0.081941081874542	subpool_P0A8H3	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0A991_1	0.0819205971043011	subpool_P0A991	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0A9B2_1	0.0819416996825065	subpool_P0A9B2	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0A9G6_1	0.081941696557049	subpool_P0A9G6	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0A9J4_1	0.0819416862091502	subpool_P0A9J4	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0A9J8_1	0.0819383776022806	subpool_P0A9J8	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0A9L8_1	0.0819416297496999	subpool_P0A9L8	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0A9N4_1	0.0819417077702906	subpool_P0A9N4	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0A9P0_1	0.0818571820627088	subpool_P0A9P0	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0A9T0_1	0.0819417078351053	subpool_P0A9T0	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0A9U8_1	0.0657498005867508	subpool_P0A9U8	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0A9V1_1	0.0819416774726394	subpool_P0A9V1	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0AAC8_1	0.0819417085962411	subpool_P0AAC8	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0AAE0_1	0.0819393255201309	subpool_P0AAE0	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0AAF3_1	0.0807546240450991	subpool_P0AAF3	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0AB89_1	0.0817676409927158	subpool_P0AB89	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0ABE9_1	0.0819404421474454	subpool_P0ABE9	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0ABI4_1	0.0819416963640823	subpool_P0ABI4	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0ABI8_1	0.0771336212530348	subpool_P0ABI8	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0ABJ1_1	0.0771336212530348	subpool_P0ABJ1	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0ABJ3_1	0.0771336212530348	subpool_P0ABJ3	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0ABJ6_1	0.0771336212530348	subpool_P0ABJ6	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0ABK5_1	0.081940824266971	subpool_P0ABK5	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0ABP8_1	0.081939944613727	subpool_P0ABP8	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0AC16_1	0.0819416248990888	subpool_P0AC16	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0AC41_1	0.0819417077701146	subpool_P0AC41	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0AC44_1	0.0819416997189262	subpool_P0AC44	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0AD61_1	0.078825127753195	subpool_P0AD61	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0ADC1_1	0.0819416836202777	subpool_P0ADC1	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0ADC6_1	0.0819417077315958	subpool_P0ADC6	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0ADF8_1	0.0818972198914246	subpool_P0ADF8	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0ADG7_1	0.0582869282042197	subpool_P0ADG7	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0ADU2_1	0.0819416998180636	subpool_P0ADU2	0
usage_prot_P69054_1	0.0819416997189262	subpool_P69054	0	0.381968691796033	usage_prot_P0ADV1_1	0.0819417077581506	subpool_P0ADV1	0
